,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
Period,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,,,,,-55.25,-68.82,-55.75,-48.71,11.79,-5.78,-42.51,27.25,32.47,77.01,107.43,24.46,-19.0,-48.29,-66.43,-71.02,-64.93,-31.7,-13.96,28.79,7.07,18.94,73.13,80.7,47.6,20.0,-33.15,-63.41,-22.05,-16.83,18.43,51.26,14.63,1.47,17.08,62.79,-15.62,65.35,90.4,48.77,35.99,-25.04,-45.89,-55.63,-26.54,-37.91,-40.07,-28.72,-25.97,13.46,94.87,58.55,110.59,84.87,122.51,113.75,117.26,33.26,-39.66,10.81,-43.5,-27.3,-21.45,-25.3,10.73,-15.88,-19.26,-13.98,5.57,164.62,39.52,-53.82
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,-58.49,-72.18,-60.28,-54.44,8.88,-4.63,-43.25,24.69,38.17,79.96,121.06,36.76,-14.63,-44.74,-67.3,-73.23,-68.84,-39.46,-22.32,32.26,14.99,23.43,96.09,91.76,44.86,24.94,-31.38,-62.44,-24.49,-14.61,11.86,47.95,17.29,-10.79,15.85,60.28,-15.99,79.94,102.58,50.08,39.36,22.84,-46.02,-54.41,-27.72,-61.23,-37.96,-14.46,-18.53,15.93,89.06,31.31,99.32,86.33,130.33,116.87,127.86,34.08,-41.62,2.41,-48.34,-27.2,-20.2,-18.81,13.81,-10.69,-18.78,-14.09,19.01,194.0,34.99,-39.73
Koszty sprzedaży,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koszty ogólnego zarządu,,,,,33.63,80.11,169.96,62.66,33.61,23.83,-29.52,-33.12,-10.74,-31.9,-21.5,31.07,-10.92,-13.92,7.94,-31.14,4.51,8.95,-11.37,46.8,2.97,9.19,-23.16,-26.61,15.77,-29.05,16.08,-15.01,-12.46,12.38,4.52,14.22,-12.56,8.4,7.41,24.16,-4.35,-1.33,-1.09,-7.76,-3.19,3.49,28.66,-31.78,8.62,-23.36,-35.76,16.25,2.94,11.22,0.0,-12.6,-15.19,-2.89,1.27,0.78,13.49,7.8,24.43,14.98,-5.91,12.67,-10.42,10.56,7.15,2.72,6.61,24.05,15.23,-7.01,10.43,-11.12
Zysk ze sprzedaży,,,,,-26.52,-53.64,0.07,73.98,29.25,-113.47,-51.13,175.43,11.91,2263.04,143.84,-64.21,-84.96,-121.57,-107.09,-75.65,-83.46,155.8,663.41,-154.38,-1028.68,-79.67,-10.58,442.27,105.26,608.09,-152.82,-229.09,507.94,-200.62,238.9,51.14,129.5,369.97,73.61,181.31,-48.24,10.4,26.31,305.99,147.03,-899.9,-134.8,-120.14,-91.99,97.89,-69.93,-1012.11,-3082.22,-121.11,160.32,98.24,137.0,158.94,89.22,1625.19,26.38,100.63,-21.69,402.0,188.37,-146.0,-103.48,-101.23,-24.34,-561.67,-2098.18,-1191.06,-257.67,-321.47,219.6,-683.0
Pozostałe przychody operacyjne,,,,,-54.22,-17.29,-98.16,-56.67,967.11,145.76,-54.82,2201.54,-5.06,-119.43,47.4,103.34,-52.34,2009.47,237.81,-34.21,-47.68,-50.57,-65.06,-9.13,16.67,-52.29,194.91,-15.63,-29.46,-69.38,82.94,-117.9,-24.68,1145.92,-64.71,158.37,-26.05,-95.25,-63.68,116.01,145.45,-21.01,-66.67,8.85,-42.13,-11.01,896.1,-8.66,12.0,286.6,1202.09,1539.4,948.57,268.0,-96.67,-88.87,-94.21,-93.41,-59.16,-5.46,40.0,1850.55,39.71,-33.22,192.44,-36.9,-105.26,11.76,-67.82,-34.64,360.0,386.24,4897.32,29.23,919.23,-90.04
Pozostałe koszty operacyjne,,,,,118.75,-90.79,-55.42,-27.08,1620.95,-1595.05,-66.74,379.98,-85.11,118.74,-15.52,87.51,183.64,158.66,-20.82,-59.05,-83.36,17.76,62.89,-7.58,-47.24,-71.69,-43.99,-74.33,195.52,1345.08,1.13,-182.41,-77.78,-93.31,17.32,658.12,-59.09,-46.61,11.43,-53.66,77.78,720.63,119.23,-97.04,-34.38,-92.65,-75.83,3140.35,-42.86,-13.16,1246.77,-154.47,33.33,40.91,-95.63,223.46,-31.25,-75.27,284.93,-22.22,54.55,469.57,29.18,-114.08,-58.82,164.12,-98.35,501.47,1871.43,847.98,600.0,-583.52,9.42,-89.91,788.1,123.71
Zysk operacyjny (EBIT),,,,,-28.83,-37.31,-84.61,151.94,2.31,-1.76,-48.06,242.66,56.31,140.56,157.44,-64.32,-93.25,-74.62,-92.51,-8.66,-49.48,8.18,433.59,-51.87,-636.6,-53.42,27.18,260.63,102.21,-456.81,-75.97,-140.39,1891.3,172.88,179.25,-119.04,107.21,54.77,32.12,98.51,-32.67,-25.3,8.03,6378.57,92.18,-1275.75,-115.58,-133.74,-82.25,99.22,1745.23,808.09,-665.14,216.2,-79.73,-95.12,186.61,238.46,41.22,449.61,27.18,314.77,-24.87,303.55,191.82,-93.6,-105.04,-94.18,-31.52,-3539.57,-1625.35,1037.52,-58.37,-144.95,209.22,-265.13
Przychody finansowe,,,,,515.31,285.95,-16.28,-285.66,-23.05,-45.75,74.26,75.61,-65.3,-21.84,-131.77,1810.83,248.14,-120.88,162.88,-82.17,-75.29,73.39,22.87,-87.7,-31.05,300.0,-48.92,940.0,-37.7,1678.79,-1090.68,176.07,-31.93,-44.72,68.35,34.44,211.11,-92.76,154.05,-95.22,328.97,-212.77,-220.0,108.43,-67.99,279.25,143.75,116.76,-53.47,71.58,-79.05,-44.27,-11.18,1.23,881.82,-22.97,3.5,16.97,26.85,662.73,117.57,-47.67,-71.17,-71.91,-48.14,-33.66,50.63,324.64,34.13,1579.1,1530.25,-183.28,4.02,-60.0,-91.75,153.61
