,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Period,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1
Przychody ze sprzedaży,,,,,10.04,6.14,15.63,9.53,2.16,33.49,8.88,-9.24,18.22,22.55,5.84,7.24,-14.39,-5.27,-7.47,-9.13,17.65,-1.47,8.51,10.06,17.5,6.73,16.1,2.77,-7.46,12.22,12.29,27.17,24.14,25.82,7.49,-14.87,-4.97,-11.83,-1.67,-43.92,-5.84,-17.02,-18.49,79.08,3.26,14.02,22.14,8.7,39.68,60.42,6.48,-4.58,-12.46,-3.2,1.45
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,6.6,-0.66,19.55,6.8,11.48,43.79,8.49,-9.52,14.72,19.53,4.77,11.6,-14.43,-8.23,-10.78,-15.16,9.64,-6.26,6.21,13.05,17.58,10.1,15.26,2.91,-6.86,9.92,12.85,22.37,22.09,22.87,2.93,-12.17,-2.52,-7.88,0.52,-46.25,-4.51,-19.2,-16.19,96.08,7.45,27.28,32.47,9.16,39.16,55.01,7.11,-1.28,-5.03,5.34,-1.04
Koszty sprzedaży,,,,,12.14,44.34,19.09,11.16,15.76,11.23,1.25,26.89,34.71,41.26,45.12,27.01,-6.17,-1.99,-10.85,-8.66,40.29,-2.9,6.16,16.71,3.22,12.83,23.5,18.89,-0.79,3.5,9.4,10.9,33.72,35.07,5.76,-11.51,-20.05,-15.89,2.15,-26.62,8.23,-12.61,2.64,73.81,11.19,14.33,-4.33,-14.34,-8.04,-5.38,2.46,3.53,1.33,17.65,5.14
Koszty ogólnego zarządu,,,,,20.74,6.91,13.64,6.9,-19.55,-1.61,2.1,-8.81,21.97,2.31,-9.2,-6.24,-4.08,4.28,-3.22,9.38,20.17,-30.31,16.7,4.12,2.63,69.19,10.48,9.31,-2.32,-13.91,9.42,22.77,22.59,15.13,14.25,-1.48,3.24,2.69,6.59,-9.66,11.73,-2.28,-4.08,12.28,-3.73,1.05,13.5,20.41,22.22,35.17,0.26,-2.67,-8.75,-1.79,10.11
Zysk ze sprzedaży,,,,,16.4,24.1,0.78,18.04,-19.95,48.57,16.58,-15.72,24.32,49.82,2.09,-7.63,-21.19,1.36,6.61,6.78,36.97,50.05,15.05,1.08,29.92,-32.88,17.67,-5.98,-13.33,59.79,12.52,53.2,26.57,36.47,20.73,-26.96,-7.56,-29.17,-11.09,-56.22,-22.12,-20.34,-38.46,64.02,-13.68,-35.86,0.98,18.81,87.58,242.47,9.05,-24.7,-44.97,-47.48,8.18
Pozostałe przychody operacyjne,,,,,-1.09,-86.03,-4.28,50.3,-6.64,44.17,46.31,123.33,30.81,49.46,-17.58,-33.61,6.52,-14.15,13.54,-24.08,-5.44,-15.39,-18.46,-10.63,3.6,30.52,-3.41,45.36,-11.98,-6.15,4.36,-2.5,3.55,-47.13,12.92,-12.23,238.1,30.53,-13.91,441.65,1.07,10.17,-2.45,-79.11,-73.02,111.23,-4.82,-35.1,48.35,-61.25,30.62,57.4,62.4,56.58,35.08
Pozostałe koszty operacyjne,,,,,-38.81,-64.54,-54.72,-87.56,197.56,250.64,-41.67,533.33,-56.56,-74.3,64.29,-67.11,-37.74,30.0,1095.65,86.0,742.42,36.26,-87.27,-35.48,-92.09,26.88,-77.14,301.67,381.82,-8.69,287.5,41.91,345.28,194.43,261.29,-43.86,-66.31,-26.24,75.0,-18.23,-18.24,35.79,-55.1,-33.12,26.92,-87.41,87.5,-20.95,115.76,1150.62,-19.39,-4.82,36.24,-33.73,-66.92
Zysk operacyjny (EBIT),,,,,15.8,-47.73,0.87,20.85,-20.29,25.59,18.76,-11.56,26.21,87.57,0.37,-9.29,-19.27,-2.8,3.96,4.3,29.9,39.77,15.96,0.8,32.1,-29.65,16.92,-5.35,-14.01,54.02,11.98,49.68,22.05,17.61,19.83,-25.95,5.2,-26.5,-11.83,-30.75,-18.99,-25.73,-36.91,7.22,-24.35,-1.94,-0.25,14.98,84.59,121.75,10.77,-21.17,-41.67,-44.79,10.95
Przychody finansowe,,,,,-46.63,-31.97,219.28,-25.33,1095.26,-18.58,43.02,220.54,-107.35,-138.93,-52.51,-91.92,353.89,1155.17,272.22,1786.21,-83.73,-74.35,-81.94,-41.32,-385.51,264.33,-91.74,-92.52,104.06,-100.0,430.0,1933.33,-337.5,,47.17,-88.11,3689.47,425.93,608.97,-341.38,-77.13,-47.89,-67.81,-27.14,6.41,-212.16,-100.0,371.35,-238.55,174.1,,431.26,-274.78,1355.28,249.7
Koszty finansowe,,,,,556.76,-271.43,22.22,469.23,-2.88,250.0,-57.34,-80.18,-100.0,161.11,-98.36,-97.73,,-97.34,0.0,52600.0,76.47,9360.0,400.0,-98.48,372.22,-86.89,6700.0,2562.5,-72.94,1306.45,-69.71,135.68,281.74,-23.85,-55.34,-26.49,-66.74,-44.28,173.91,-84.01,-50.68,-60.27,-46.83,325.42,302.78,272.79,519.4,74.5,48.97,-45.26,111.33,167.12,172.22,187.67,-48.35
Pozostałe przychody (koszty),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk z działalności gospodarczej,,,,,10.22,-45.31,3.22,18.66,4.6,16.58,21.28,-8.43,-5.13,73.41,-1.31,-11.43,-13.14,14.89,9.84,4.21,22.87,18.57,8.65,3.42,25.37,-18.41,12.17,-9.56,-10.15,22.83,14.88,52.25,18.76,23.98,20.56,-27.84,13.81,-22.02,-9.21,-30.6,-21.59,-24.71,-38.05,4.51,-26.13,-16.99,-6.39,21.46,79.04,157.4,7.62,-7.69,-53.51,-34.69,21.55
Wynik zdarzeń nadzwyczajnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk przed opodatkowaniem,,,,,10.22,-45.31,3.22,18.66,4.6,16.58,21.28,-8.43,-5.13,73.41,-1.31,-11.43,-13.14,14.89,9.84,4.21,22.87,18.57,8.65,3.42,25.37,-18.41,12.17,-9.56,-10.15,22.83,14.88,52.25,18.76,23.98,20.56,-27.84,13.81,-22.02,-9.21,-30.6,-21.59,-24.71,-38.05,4.51,-26.13,-16.99,-6.39,21.46,79.04,157.4,7.62,-7.69,-53.51,-34.69,21.55
Zysk (strata) netto z działalności zaniechanej,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zysk netto,,,,,6.41,-46.06,4.07,19.08,4.79,13.74,21.58,-8.1,-4.61,79.65,0.17,-10.78,-12.24,13.76,9.72,3.44,22.32,22.5,7.26,3.62,23.78,-18.14,14.61,-9.25,-8.66,22.6,16.1,49.4,18.46,23.16,19.19,-25.62,17.04,-18.68,-6.52,-30.67,-21.45,-22.96,-39.93,9.69,-25.29,-14.13,1.02,21.84,79.64,154.61,8.51,-6.18,-46.52,-27.8,21.12
Zysk netto akcjonariuszy jednostki dominującej,,,,,6.41,-46.06,4.07,19.08,4.79,13.74,21.58,-8.1,-4.61,79.65,0.17,-10.78,-12.24,13.76,9.72,3.44,22.32,22.5,7.26,3.62,23.78,-18.14,14.61,-9.25,-8.66,22.6,16.1,49.4,18.46,23.16,19.19,-25.62,17.04,-18.68,-6.52,-30.67,-21.45,-22.96,-39.93,9.69,-25.29,-14.13,1.02,21.84,79.64,154.61,8.51,-6.18,-46.52,-27.8,21.12
Aktywa trwałe,,,,,33.5,48.6,48.89,42.32,28.17,16.32,13.65,17.11,25.65,26.9,22.53,16.06,7.19,4.88,3.85,3.76,1.84,-1.5,0.55,-1.05,-0.3,5.86,4.37,5.27,5.83,2.81,10.28,10.63,16.98,21.83,16.58,19.74,18.86,12.99,10.79,8.24,2.57,6.37,6.58,4.57,3.07,-2.38,-4.68,-3.82,-2.21,-4.71,-2.97,-4.42,-6.7,-6.64,-6.25
Wartości niematerialne i prawne,,,,,184.33,28.19,38.85,16.22,-15.4,15.81,13.58,99.29,116.28,58.61,44.17,-18.97,35.08,50.89,72.5,131.84,47.61,40.61,39.04,11.18,-0.04,41.45,42.12,45.8,54.62,13.15,10.65,6.49,59.87,49.48,41.55,47.43,8.79,6.32,2.73,-8.14,-20.76,-24.63,-17.87,-19.46,-21.77,26.06,13.74,25.84,39.4,-16.88,-17.54,-26.49,-38.94,-38.35,12.85
