,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
Period,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,7188.0,12717.0,4808.0,10777.0,10472.0,18214.0,4770.0,9125.0,12152.0,15883.0,10420.0,15496.0,14982.0,21443.0,9443.0,15152.0,16454.0,23597.0,7836.0,23064.0,12808.0,15821.0,9137.0,8750.0,9156.0,14316.0,7176.0,13341.0,20149.0,11730.0,5063.0,16265.0,11889.0,10666.0,12695.0,21468.0,23769.0,-50569.0,791.0,1590.0,981.0,613.0,617.0,2100.0,-2354.0,88.0,88.0,82.0,73.0,78.0,74.0,76.0,78.0,201.0,97.0,68.0,82.0,78.0,70.0,94.0,104.0,42.0,86.0,98.0,96.0,101.0
Techniczny koszt wytworzenia produkcji sprzedanej,4937.0,8002.0,4028.0,7696.0,7037.0,11768.0,4392.0,6908.0,7807.0,12325.0,8223.0,12556.0,11322.0,16224.0,8580.0,11973.0,12751.0,16841.0,5765.0,17333.0,10085.0,10754.0,6346.0,5597.0,6434.0,12939.0,3524.0,7659.0,10343.0,5413.0,2128.0,6834.0,4249.0,5171.0,8894.0,12821.0,15757.0,-30789.0,730.0,1460.0,949.0,464.0,2020.0,253.0,1003.0,1201.0,7293.0,2839.0,9770.0,10460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koszty sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.0,1245.0,1721.0,-3992.0,20.0,11.0,27.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koszty ogólnego zarządu,1498.0,1388.0,1955.0,1826.0,1484.0,2124.0,2226.0,2195.0,2374.0,3343.0,2457.0,2857.0,3076.0,3988.0,2952.0,3632.0,3153.0,4239.0,3321.0,3490.0,3120.0,4508.0,3372.0,3766.0,3660.0,6220.0,4323.0,5849.0,6750.0,6637.0,7675.0,8542.0,8362.0,8050.0,3473.0,2869.0,3877.0,-5180.0,1650.0,4114.0,1089.0,1118.0,0.0,0.0,0.0,0.0,1226.0,1223.0,918.0,990.0,756.0,542.0,629.0,559.0,501.0,248.0,275.0,646.0,176.0,466.0,196.0,257.0,364.0,298.0,260.0,194.0
Zysk ze sprzedaży,753.0,3327.0,-1175.0,1255.0,1951.0,4322.0,-1848.0,22.0,1971.0,215.0,-260.0,83.0,584.0,1231.0,-2089.0,-453.0,550.0,2517.0,-1250.0,2241.0,-397.0,559.0,-581.0,-613.0,-938.0,-4843.0,-671.0,-167.0,3056.0,-320.0,-4740.0,889.0,-722.0,-2555.0,-1031.0,4533.0,2414.0,-10608.0,-1609.0,-3995.0,-1084.0,-983.0,-1403.0,1847.0,-3357.0,-1113.0,-8431.0,-3980.0,-10615.0,-11372.0,-682.0,-466.0,-551.0,-358.0,-404.0,-180.0,-193.0,-568.0,-106.0,-372.0,-92.0,-215.0,-278.0,-200.0,-164.0,-93.0
Pozostałe przychody operacyjne,19.0,22.0,0.0,0.0,11.0,10.0,3.0,-1.0,25.0,50.0,22.0,17.0,52.0,63.0,4.0,13.0,60.0,-29.0,39.0,-2.0,22.0,1064.0,879.0,932.0,571.0,736.0,1054.0,677.0,305.0,1795.0,260.0,194.0,432.0,859.0,117.0,148.0,400.0,36085.0,4374.0,26010.0,23024.0,-1462.0,19519.0,-19498.0,-10920.0,524.0,199.0,27.0,224.0,116.0,-21660.0,-759.0,-22767.0,-6503.0,-867.0,-2972.0,-3328.0,616.0,-538.0,-853.0,-1433.0,2007.0,2162.0,11639.0,669.0,2838.0
Pozostałe koszty operacyjne,42.0,10.0,0.0,0.0,368.0,0.0,0.0,0.0,15.0,123.0,0.0,0.0,1.0,733.0,0.0,0.0,20.0,854.0,565.0,0.0,0.0,406.0,0.0,756.0,1.0,617.0,2.0,164.0,3.0,2929.0,90.0,2925.0,180.0,729.0,62.0,528.0,48.0,-364.0,1.0,5.0,0.0,448.0,0.0,45.0,2.0,-2.0,5.0,36.0,1.0,75.0,0.0,155.0,0.0,254.0,10.0,1894.0,169.0,113.0,5.0,29.0,0.0,3469.0,23.0,-10.0,6.0,27.0
Zysk operacyjny (EBIT),730.0,3339.0,-1175.0,1255.0,1594.0,4332.0,-1845.0,21.0,1981.0,142.0,-238.0,100.0,635.0,561.0,-2085.0,-440.0,590.0,1634.0,-1776.0,2239.0,-375.0,1217.0,298.0,-437.0,-368.0,-4724.0,381.0,346.0,3358.0,-1454.0,-4570.0,-1842.0,-470.0,-2425.0,-976.0,4153.0,2766.0,25841.0,2764.0,22010.0,21940.0,-2893.0,18116.0,-17696.0,-14279.0,-587.0,-8237.0,-3989.0,-10392.0,-11331.0,-22342.0,-1380.0,-23318.0,-7115.0,-1281.0,-5046.0,-3690.0,-65.0,-649.0,-1254.0,-1525.0,-1677.0,1861.0,11449.0,499.0,2718.0
Przychody finansowe,5.0,2.0,4.0,1197.0,-1000.0,462.0,177.0,184.0,198.0,85.0,30.0,87.0,-28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,75.0,40.0,35.0,-35.0,28.0,44.0,43.0,39.0,43.0,45.0,37.0,118.0,61.0,65.0,68.0,57.0,54.0,76.0,-52.0,41.0,23.0,24.0,24.0,249.0,63.0,84.0,86.0,224.0,106.0,108.0,79.0,174.0
