,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
Period,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,41961.0,20554.0,22020.0,40380.0,18348.0,14939.0,20833.0,77016.0,26420.0,21379.0,18164.0,94941.0,53845.0,28669.0,27891.0,67943.0,40920.0,26989.0,25782.0,54041.0,32011.0,47886.0,54077.0,77047.0,41578.0,39271.0,38044.0,85738.0,44538.0,37317.0,30199.0,90837.0,48335.0,58198.0,44745.0,107704.0,27950.0,55154.0,48328.0,139117.0,77764.0,53900.0,52752.0,198222.0,50608.0,62527.0,80953.0,127309.0,58142.0,48531.0,61849.0,189168.0,51798.0,104528.0,43159.0,109121.0
Techniczny koszt wytworzenia produkcji sprzedanej,32991.0,15265.0,15849.0,26431.0,14792.0,11680.0,12474.0,55244.0,19848.0,15628.0,13645.0,72276.0,39966.0,23914.0,21636.0,53274.0,33353.0,21189.0,18832.0,40117.0,24247.0,34920.0,37579.0,56630.0,31679.0,28775.0,25229.0,55495.0,29863.0,22914.0,19824.0,59984.0,32356.0,42527.0,28701.0,71083.0,18901.0,40529.0,31118.0,88124.0,59008.0,41817.0,38330.0,124197.0,31708.0,45493.0,56496.0,86047.0,36722.0,29077.0,38557.0,121012.0,33291.0,68518.0,27566.0,74991.0
Koszty sprzedaży,586.0,1113.0,623.0,800.0,631.0,961.0,731.0,753.0,1010.0,1125.0,1055.0,1787.0,1201.0,1711.0,966.0,2485.0,1012.0,1039.0,1132.0,1578.0,1132.0,1169.0,914.0,2170.0,1408.0,1125.0,1173.0,1767.0,1927.0,2611.0,2664.0,3363.0,2508.0,2677.0,2343.0,3578.0,2601.0,2689.0,2428.0,3216.0,2189.0,1568.0,1615.0,3501.0,2341.0,1880.0,2563.0,3978.0,3052.0,3153.0,2439.0,4921.0,3638.0,3950.0,2781.0,3108.0
Koszty ogólnego zarządu,1565.0,1896.0,1811.0,2639.0,2206.0,2420.0,2379.0,4111.0,2627.0,3477.0,1896.0,3887.0,2925.0,2779.0,3896.0,4306.0,3832.0,3810.0,4283.0,4449.0,4112.0,4680.0,4843.0,5646.0,4635.0,4682.0,5456.0,5719.0,4801.0,6530.0,4535.0,5366.0,5087.0,5915.0,5284.0,4601.0,4902.0,5321.0,4806.0,6847.0,4806.0,4982.0,5610.0,8226.0,5743.0,6218.0,5432.0,12018.0,6288.0,8567.0,6206.0,10412.0,6749.0,8561.0,6824.0,10624.0
Zysk ze sprzedaży,6819.0,2280.0,3737.0,10510.0,719.0,-122.0,5249.0,16908.0,2935.0,1149.0,1568.0,16991.0,9753.0,265.0,1393.0,7878.0,2723.0,951.0,1535.0,7897.0,2520.0,7117.0,10741.0,12601.0,3856.0,4689.0,6186.0,22757.0,7947.0,5262.0,3176.0,22124.0,8384.0,7079.0,8417.0,28442.0,1546.0,6615.0,9976.0,40930.0,11761.0,5533.0,7197.0,62298.0,10816.0,8936.0,16462.0,25266.0,12080.0,7734.0,14647.0,52823.0,8120.0,23499.0,5988.0,20398.0
Pozostałe przychody operacyjne,66.0,387.0,305.0,234.0,101.0,234.0,76.0,307.0,83.0,162.0,78.0,110.0,101.0,106.0,132.0,155.0,216.0,296.0,420.0,455.0,352.0,569.0,176.0,389.0,209.0,765.0,265.0,-34.0,560.0,148.0,122.0,334.0,158.0,220.0,516.0,1772.0,133.0,429.0,302.0,825.0,10.0,274.0,151.0,559.0,8.0,528.0,443.0,352.0,384.0,321.0,1228.0,636.0,329.0,342.0,578.0,796.0
Pozostałe koszty operacyjne,115.0,52.0,82.0,257.0,74.0,78.0,111.0,239.0,19.0,65.0,88.0,133.0,123.0,-10.0,93.0,102.0,192.0,488.0,150.0,966.0,90.0,488.0,70.0,123.0,106.0,113.0,77.0,265.0,45.0,216.0,52.0,577.0,190.0,118.0,23.0,1890.0,74.0,78.0,150.0,2665.0,86.0,86.0,136.0,447.0,96.0,117.0,721.0,-7.0,64.0,132.0,204.0,773.0,171.0,189.0,771.0,379.0
Zysk operacyjny (EBIT),6770.0,2615.0,3960.0,10487.0,746.0,34.0,5214.0,16976.0,2999.0,1246.0,1558.0,16968.0,9731.0,381.0,1432.0,7931.0,2747.0,759.0,1805.0,7386.0,2782.0,7198.0,10847.0,12867.0,3959.0,5341.0,6374.0,22458.0,8462.0,5194.0,3246.0,21881.0,8352.0,7181.0,8910.0,28324.0,1605.0,6966.0,10128.0,39090.0,11685.0,5721.0,7212.0,62410.0,10728.0,9347.0,16184.0,25625.0,12400.0,7923.0,15671.0,52686.0,8278.0,23652.0,5795.0,20815.0
Przychody finansowe,11.0,36.0,130.0,123.0,242.0,861.0,596.0,656.0,471.0,357.0,278.0,156.0,88.0,120.0,63.0,125.0,23.0,81.0,-78.0,379.0,100.0,73.0,109.0,143.0,96.0,93.0,56.0,125.0,41.0,42.0,19.0,88.0,60.0,240.0,-156.0,27.0,17.0,25.0,44.0,105.0,112.0,79.0,75.0,42.0,33.0,49.0,49.0,213.0,59.0,166.0,259.0,175.0,215.0,465.0,191.0,646.0
