,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Period,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,254.0,946.0,520.0,316.0,252.0,277.0,249.0,707.0,185345.0,161434.0,136435.0,8.0,-340.0,67.0,889.0,-9358.0,-48.0,-2556.0,52.0,-6273.0,894.0,-2622.0,-66.0,-6789.0,-54.0,-1123.0,24.0,-282.0,0.0,0.0,0.0,0.0,0.0,3600.0,1432.0,20718.0,4914.0,6950.0,7052.0,8302.0,4885.0,3518.0,2636.0,3215.0,1917.0,1034.0,573.0,443.0
Techniczny koszt wytworzenia produkcji sprzedanej,300.0,766.0,340.0,333.0,297.0,334.0,314.0,531.0,185268.0,161247.0,136255.0,-300.0,96.0,119.0,102.0,109.0,99.0,103.0,104.0,115.0,455.0,462.0,222.0,163.0,177.0,220.0,41.0,72.0,14.0,41.0,29.0,49.0,58.0,9406.0,7837.0,-13031.0,2130.0,1612.0,2166.0,4086.0,4126.0,2979.0,2469.0,1503.0,343.0,94.0,420.0,-244.0
Koszty sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12444.0,5704.0,4336.0,4184.0,5590.0,3131.0,3951.0,3196.0,3353.0,1148.0,936.0,160.0,35.0
Koszty ogólnego zarządu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13436.0,2252.0,3245.0,2189.0,2685.0,2448.0,2963.0,2831.0,2647.0,2259.0,1344.0,1055.0,2229.0
Zysk ze sprzedaży,-46.0,180.0,180.0,-17.0,-45.0,-57.0,-65.0,176.0,77.0,187.0,180.0,308.0,-436.0,-52.0,787.0,-9467.0,-147.0,-2659.0,-52.0,-6388.0,439.0,-3084.0,-288.0,-6952.0,-231.0,-1343.0,-17.0,-354.0,-14.0,-41.0,-29.0,-49.0,-58.0,-5806.0,-6405.0,7869.0,-5172.0,-2243.0,-1487.0,-4059.0,-4820.0,-6375.0,-5860.0,-4288.0,-1833.0,-1340.0,-1062.0,-1577.0
Pozostałe przychody operacyjne,0.0,0.0,2.0,59.0,0.0,0.0,2.0,75.0,2451.0,26.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,460.0,-439.0,739.0,23181.0,-7648.0,280.0,-47.0,10.0,18.0,4.0,10.0,314.0,24.0,410.0,518.0
Pozostałe koszty operacyjne,0.0,0.0,0.0,1.0,0.0,4.0,1.0,95.0,2468.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,106.0,1.0,-1.0,22.0,32.0,0.0,42.0,0.0,0.0,0.0,15.0,60.0,4178.0,11477.0,-7282.0,10.0,-602.0,13.0,2985.0,8.0,15966.0,262.0,105.0,8.0,71.0
Zysk operacyjny (EBIT),-44.0,180.0,180.0,41.0,-45.0,-61.0,-64.0,156.0,60.0,213.0,180.0,10952.0,-436.0,-52.0,788.0,-9613.0,-147.0,-2659.0,-52.0,-6361.0,439.0,-3084.0,-289.0,-7003.0,-232.0,-1342.0,-39.0,-386.0,-14.0,-83.0,-29.0,-45.0,-58.0,-5361.0,-6904.0,4430.0,6532.0,-2609.0,-1217.0,-3504.0,-4823.0,-9342.0,-5864.0,-20244.0,-1781.0,-1421.0,-660.0,-1130.0
Przychody finansowe,0.0,0.0,337.0,93.0,17.0,25.0,-9.0,-2.0,155.0,26.0,-114.0,0.0,0.0,0.0,0.0,303.0,0.0,10.0,-1.0,0.0,0.0,0.0,0.0,90.0,0.0,16.0,12.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,308.0,-215.0,5329.0,-327.0,0.0,1.0,0.0,0.0,0.0,67.0,73.0,753.0,-344.0,580.0
Koszty finansowe,0.0,0.0,181.0,93.0,49.0,42.0,27.0,79.0,46.0,128.0,15.0,0.0,0.0,0.0,0.0,33.0,0.0,1.0,0.0,47.0,0.0,3.0,-3.0,62.0,0.0,1185.0,15.0,30.0,3.0,4.0,4.0,6.0,0.0,1861.0,1999.0,-322.0,1412.0,472.0,198.0,484.0,227.0,560.0,429.0,-209.0,714.0,340.0,253.0,327.0
Pozostałe przychody (koszty),0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,165.0,42.0,268.0,38.0,-77.0,-78.0,-100.0,75.0,169.0,111.0,51.0,11074.0,-436.0,-52.0,788.0,-9343.0,-147.0,-2650.0,-53.0,-6408.0,439.0,-3087.0,-286.0,-6975.0,-232.0,-2511.0,-42.0,984.0,-17.0,-87.0,-33.0,-51.0,-58.0,-7510.0,-8307.0,4537.0,10449.0,-3408.0,-1415.0,-3987.0,-5050.0,-9902.0,-6293.0,-19968.0,-2422.0,-1008.0,-1257.0,-877.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,165.0,42.0,268.0,38.0,-77.0,-78.0,-100.0,75.0,169.0,111.0,51.0,11074.0,-436.0,-52.0,788.0,-9343.0,-147.0,-2650.0,-53.0,-6408.0,439.0,-3087.0,-286.0,-6975.0,-232.0,-2511.0,-42.0,984.0,-17.0,-87.0,-33.0,-51.0,-58.0,-7510.0,-8307.0,4537.0,10449.0,-3408.0,-1415.0,-3987.0,-5050.0,-9902.0,-6293.0,-19968.0,-2422.0,-1008.0,-1257.0,-877.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,165.0,42.0,261.0,-44.0,-78.0,-77.0,-100.0,75.0,117.0,163.0,127.0,8706.0,-372.0,-64.0,619.0,-7577.0,1502.0,-3213.0,-686.0,-5174.0,92.0,-2556.0,-203.0,-5900.0,-213.0,-4890.0,-42.0,1266.0,-17.0,-87.0,-33.0,-51.0,-58.0,-6267.0,-9170.0,2645.0,8621.0,-3344.0,-765.0,-1258.0,-3494.0,-9353.0,-6375.0,-21319.0,-2755.0,-2064.0,-1510.0,-198.0
Zysk netto akcjonariuszy jednostki dominującej,165.0,42.0,261.0,-44.0,-78.0,-77.0,-100.0,75.0,117.0,87.0,98.0,8811.0,-372.0,-64.0,619.0,-7577.0,1502.0,-3213.0,-686.0,-5174.0,92.0,-2556.0,-203.0,-5900.0,-213.0,-4890.0,-42.0,1266.0,-17.0,-87.0,-33.0,-51.0,-58.0,-6267.0,-9170.0,2645.0,8621.0,-3344.0,-765.0,-1258.0,-3494.0,-9353.0,-6177.0,-21184.0,-2661.0,-1849.0,-1287.0,-426.0
