,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Period,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,81759.0,140795.0,183911.0,368934.0,156030.0,287715.0,399135.0,395361.0,146670.0,189554.0,160877.0,273051.0,64346.0,148572.0,168720.0,370523.0,212223.0,333396.0,424609.0,555429.0,263978.0,400833.0,399075.0,540534.0,248961.0,340079.0,397220.0,405943.0,219542.0,271467.0,281702.0,348713.0,208386.0,253863.0,269590.0,352979.0,212535.0,214273.0,246259.0,419137.0
Techniczny koszt wytworzenia produkcji sprzedanej,75582.0,129853.0,171370.0,350226.0,145202.0,278842.0,367554.0,378883.0,137085.0,181624.0,152692.0,254521.0,61671.0,148856.0,163984.0,364940.0,209120.0,326502.0,401162.0,505763.0,250967.0,382093.0,379139.0,516845.0,231357.0,321158.0,373490.0,366309.0,203072.0,245330.0,252180.0,275383.0,177421.0,191521.0,213545.0,243009.0,191057.0,174316.0,210861.0,357966.0
Koszty sprzedaży,527.0,506.0,589.0,564.0,651.0,1020.0,1423.0,556.0,266.0,259.0,234.0,202.0,103.0,125.0,261.0,46.0,62.0,28.0,270.0,938.0,1033.0,170.0,751.0,652.0,563.0,571.0,328.0,538.0,482.0,490.0,316.0,505.0,289.0,273.0,189.0,67.0,0.0,0.0,0.0,0.0
Koszty ogólnego zarządu,3628.0,3651.0,3745.0,2850.0,5445.0,3661.0,5219.0,6669.0,6197.0,6420.0,5683.0,7586.0,6341.0,6114.0,6579.0,7159.0,7099.0,7734.0,7410.0,8110.0,7041.0,8524.0,2937.0,11727.0,7982.0,6964.0,7320.0,10852.0,7736.0,8166.0,9361.0,11747.0,8204.0,9997.0,8836.0,10388.0,9627.0,10833.0,10726.0,12982.0
Zysk ze sprzedaży,2022.0,6785.0,8207.0,15294.0,4732.0,4192.0,24939.0,9253.0,3122.0,1251.0,2268.0,10742.0,-3769.0,-6523.0,-2104.0,-1622.0,-4058.0,-868.0,15767.0,40618.0,4937.0,10046.0,16248.0,11310.0,9059.0,11386.0,16082.0,28244.0,8252.0,17481.0,19845.0,61078.0,22472.0,52072.0,47020.0,99515.0,11851.0,29124.0,24672.0,48189.0
Pozostałe przychody operacyjne,255.0,575.0,481.0,-232.0,274.0,376.0,263.0,307.0,682.0,594.0,294.0,-384.0,345.0,421.0,221.0,223.0,397.0,69.0,304.0,599.0,318.0,288.0,261.0,747.0,1365.0,75.0,571.0,730.0,1030.0,2328.0,756.0,1876.0,3712.0,-1627.0,3472.0,784.0,1053.0,1148.0,1849.0,2523.0
Pozostałe koszty operacyjne,180.0,745.0,140.0,-325.0,105.0,225.0,469.0,280.0,149.0,1000.0,240.0,-651.0,68.0,112.0,108.0,212.0,40.0,247.0,124.0,749.0,108.0,191.0,566.0,395.0,671.0,1246.0,-31.0,1997.0,707.0,844.0,546.0,5406.0,3152.0,-521.0,2029.0,2170.0,588.0,3183.0,915.0,1808.0
Zysk operacyjny (EBIT),2097.0,6615.0,8548.0,15387.0,4901.0,4343.0,24733.0,9280.0,3655.0,845.0,2322.0,11009.0,-3492.0,-6214.0,-1991.0,-1611.0,-3701.0,-1046.0,15947.0,40468.0,5147.0,10143.0,15943.0,11662.0,9753.0,10215.0,16684.0,26977.0,8575.0,18965.0,20055.0,57548.0,23032.0,50966.0,48463.0,98129.0,12316.0,27089.0,25606.0,48904.0
Przychody finansowe,434.0,365.0,523.0,1125.0,1314.0,-241.0,245.0,616.0,1341.0,343.0,837.0,770.0,1286.0,818.0,469.0,1072.0,697.0,1573.0,-410.0,-792.0,200.0,-135.0,157.0,182.0,723.0,372.0,57.0,551.0,32.0,51.0,32.0,327.0,1549.0,4296.0,4739.0,7264.0,7240.0,6897.0,5988.0,4783.0
