,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Period,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,,,,,-35.71,-32.3,-20.76,16.27,40.29,29.11,32.3,-43.34,-8.62,9.37,16.46,41.2,98.13,-2.27,-28.31,4.62,-47.28,-8.93,34.52,-5.94,9.46,88.1,33.73,13.72,44.4,-42.16,29.75,26.88,-25.14,8.29,-43.3,-28.7,-7.32,24.68,-5.52,-7.13,-25.02,-31.45,5.28,26.13,-0.76,7.59,73.02,20.54,95.65,25.29
Techniczny koszt wytworzenia produkcji sprzedanej,,,,,-39.35,-42.57,-27.15,18.4,29.89,29.46,30.43,-49.15,-6.66,7.4,20.09,43.99,125.46,-5.04,-38.25,-6.47,-57.03,-13.44,36.99,6.6,16.72,104.37,48.51,7.42,47.14,-45.54,33.81,35.85,-24.41,7.05,-51.14,-39.46,-15.4,26.42,12.02,-4.5,-16.88,-18.52,7.42,36.72,3.64,-1.43,64.45,28.1,95.23,41.28
Koszty sprzedaży,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koszty ogólnego zarządu,,,,,33.69,33.94,36.22,9.63,7.9,13.06,12.49,28.21,22.15,3.24,17.64,16.46,11.52,15.57,14.83,-1.43,5.78,24.71,5.51,4.71,7.66,-4.09,7.84,13.87,10.35,-8.53,1.63,7.48,-0.48,8.25,-4.31,-11.57,-1.83,20.27,-27.81,-22.46,-21.83,-41.73,8.79,10.37,13.8,18.31,11.27,5.4,2.64,13.87
Zysk ze sprzedaży,,,,,-91.64,70.08,-688.73,0.76,1468.78,54.88,98.62,-166.73,-65.04,31.0,-4934.78,74.96,106.48,-4.83,-128.93,1134.75,-24.79,-25.27,96.23,-134.21,-55.1,172.94,-478.0,138.38,289.52,-50.09,433.22,-85.97,-96.97,14.97,-134.74,3704.71,1469.66,21.58,-211.06,35.41,-148.03,-85.9,-55.41,-11.05,-226.01,223.38,242.24,-16.35,191.91,-99.62
Pozostałe przychody operacyjne,,,,,1116.67,825.17,363.03,10.87,-24.96,-16.0,-9.26,227.08,-41.38,-54.19,-87.03,-13.86,-7.79,62.96,252.17,-14.45,-13.51,-114.17,-51.73,-25.29,-44.9,159.18,174.94,-122.88,-54.72,423.45,-66.14,193.55,-81.74,709.35,43.41,-115.95,3761.9,433.03,22.22,175.68,-83.35,-99.87,-78.21,1250.0,-69.63,-715.91,150.36,108.73,860.98,-16.61
Pozostałe koszty operacyjne,,,,,580.86,551.71,714.67,-30.95,-2.72,26.46,5.73,43.79,-79.68,-64.66,-79.88,46.76,226.15,16.0,95.77,17.48,-36.29,-142.38,4.72,26.43,-53.42,411.41,-0.19,-55.34,37.91,-54.38,-83.83,-50.74,-45.02,-3.24,533.72,-259.0,418.75,-87.48,-74.31,1127.99,-90.96,183.17,42.86,-97.31,-20.0,-75.87,141.0,-23.86,-48.33,962.32
Zysk operacyjny (EBIT),,,,,-87.01,78.97,-269.06,7.54,907.27,33.35,148.72,-107.68,-58.63,48.03,-359.39,378.6,69.93,-0.53,-97.81,738.09,-21.48,-24.49,89.7,-126.26,-53.92,141.13,85.54,96.58,267.35,-46.24,6397.14,343.75,-99.32,65.83,-131.4,2904.27,7015.38,169.5,-128.76,-67.62,-146.2,-96.07,-108.15,267.75,-242.75,246.99,235.54,-4.9,199.77,-115.72
Przychody finansowe,,,,,-90.52,134.48,-67.45,175.9,-366.67,155.45,-6.92,-87.3,317.31,-96.44,-14.55,-120.93,-7.96,-4720.0,164.86,-2277.78,-125.0,199.13,-2.05,135.75,-190.38,-155.24,76.26,13.73,84.44,126.09,-83.6,45.98,-172.34,-42.42,108.21,-164.57,559.38,-1539.47,-22.74,137.2,-133.84,76.23,-30.63,334.43,232.66,70.77,58.44,-59.25,31.44,-1276.32
