,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Period,2017/Q1,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,0.0,0.0,0.0,2048.0,1418.0,668.0,489.0,481.0,5348.0,1177.0,21883.0,7572.0,7039.0,8208.0,13040.0,14059.0,10821.0,11016.0,17071.0,14960.0,11863.0,12011.0,7934.0,9107.0,8448.0
Techniczny koszt wytworzenia produkcji sprzedanej,199.0,297.0,187.0,196.0,399.0,240.0,240.0,518.0,5522.0,500.0,2348.0,6538.0,2774.0,3645.0,4270.0,4133.0,3884.0,4180.0,4679.0,4854.0,4946.0,3261.0,5275.0,3364.0,9089.0
Koszty sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koszty ogólnego zarządu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk ze sprzedaży,-199.0,-297.0,-187.0,1852.0,1019.0,428.0,249.0,-37.0,-174.0,677.0,19535.0,1034.0,4265.0,4563.0,8770.0,9926.0,6937.0,6836.0,12392.0,10106.0,6917.0,8750.0,2659.0,5743.0,-641.0
Pozostałe przychody operacyjne,0.0,0.0,0.0,0.0,55.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,0.0,0.0,0.0,216.0
Pozostałe koszty operacyjne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,17.0,129.0,35.0,12.0,35.0,111.0,115.0,262.0,481.0
Zysk operacyjny (EBIT),-199.0,-297.0,-187.0,1852.0,1074.0,428.0,250.0,-40.0,-179.0,677.0,19532.0,1034.0,4263.0,4563.0,8774.0,9931.0,6925.0,6712.0,12361.0,10099.0,6886.0,8639.0,2544.0,5481.0,-906.0
Przychody finansowe,0.0,8.0,0.0,2.0,50.0,0.0,0.0,31.0,-31.0,188.0,-61.0,0.0,-2.0,645.0,-292.0,529.0,351.0,752.0,995.0,1596.0,685.0,1471.0,1553.0,1398.0,955.0
Koszty finansowe,0.0,3.0,5.0,7.0,-7.0,0.0,16.0,9.0,110.0,3.0,397.0,414.0,345.0,4.0,30.0,36.0,-33.0,270.0,325.0,125.0,-229.0,109.0,304.0,-362.0,357.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,-199.0,-292.0,-192.0,1847.0,1131.0,428.0,234.0,-18.0,-320.0,862.0,19074.0,620.0,3916.0,5204.0,8452.0,10424.0,7309.0,7194.0,13031.0,11570.0,7800.0,10001.0,3793.0,7241.0,-308.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,-199.0,-292.0,-192.0,1847.0,1131.0,428.0,234.0,-18.0,-320.0,862.0,19074.0,620.0,3916.0,5204.0,8452.0,10424.0,7309.0,7194.0,13031.0,11570.0,7800.0,10001.0,3793.0,7241.0,-308.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,-199.0,-292.0,-192.0,1691.0,997.0,400.0,216.0,101.0,-578.0,840.0,15242.0,-275.0,6602.0,4782.0,7280.0,9077.0,7964.0,6456.0,12135.0,10759.0,7109.0,9299.0,3501.0,6315.0,-788.0
Zysk netto akcjonariuszy jednostki dominującej,-199.0,-292.0,-192.0,1691.0,997.0,400.0,216.0,101.0,-578.0,840.0,15242.0,-275.0,6602.0,4782.0,7280.0,9077.0,7964.0,6456.0,12135.0,10759.0,7109.0,9299.0,3501.0,6315.0,-788.0
Aktywa trwałe,407.0,408.0,407.0,407.0,409.0,220.0,244.0,208.0,233.0,904.0,1039.0,2251.0,3187.0,4259.0,5697.0,7216.0,5377.0,6959.0,10166.0,13581.0,9439.0,11903.0,15074.0,18183.0,17808.0
Wartości niematerialne i prawne,407.0,404.0,403.0,403.0,404.0,200.0,165.0,129.0,0.0,0.0,21.0,17.0,14.0,356.0,1057.0,967.0,877.0,790.0,1995.0,2255.0,1603.0,1406.0,1210.0,1014.0,818.0
Rzeczowe składniki majątku trwałego,0.0,4.0,4.0,4.0,4.0,20.0,79.0,79.0,58.0,83.0,523.0,702.0,725.0,808.0,779.0,749.0,717.0,728.0,695.0,695.0,635.0,618.0,581.0,1366.0,1212.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Inwestycje długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pozostałe aktywa trwałe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,175.0,821.0,495.0,1532.0,2448.0,3095.0,3861.0,5500.0,3780.0,5438.0,7473.0,10628.0,7198.0,9876.0,13280.0,15800.0,15775.0
Aktywa obrotowe,2408.0,3893.0,3709.0,5712.0,6863.0,7492.0,7647.0,7668.0,7352.0,7444.0,24641.0,28014.0,34695.0,40569.0,48578.0,59366.0,68992.0,76584.0,74528.0,86590.0,94289.0,103543.0,105848.0,82945.0,84350.0
Zapasy,0.0,0.0,0.0,0.0,1977.0,2164.0,2310.0,1021.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,411.0,660.0,666.0,0.0
Należności krótkoterminowe,43.0,459.0,577.0,2902.0,1864.0,1795.0,1242.0,2532.0,1160.0,696.0,6225.0,3610.0,6607.0,4225.0,10234.0,9312.0,8836.0,6303.0,13157.0,8455.0,8070.0,7729.0,5758.0,7253.0,4890.0
Inwestycje krótkoterminowe,2365.0,1885.0,1059.0,749.0,3022.0,3532.0,3891.0,4057.0,6174.0,6720.0,18362.0,24327.0,27977.0,36210.0,38099.0,49876.0,59940.0,69891.0,61153.0,77978.0,86041.0,95117.0,99146.0,74719.0,79116.0
Środki pieniężne i inne aktywa pieniężne,2365.0,1885.0,1059.0,749.0,3022.0,3532.0,3791.0,4057.0,6170.0,6720.0,18138.0,24127.0,27977.0,36210.0,38099.0,49876.0,59706.0,69881.0,53240.0,62116.0,5488.0,87078.0,71624.0,55375.0,59630.0
Pozostałe aktywa obrotowe,0.0,1549.0,2073.0,2061.0,0.0,1.0,204.0,58.0,18.0,28.0,54.0,77.0,111.0,119.0,245.0,178.0,216.0,390.0,218.0,156.0,178.0,286.0,284.0,307.0,344.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
