,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Period,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,22.0,10.0,0.0,4.0,4.0,71.0,180.0,250.0,104.0,141.0,211.0,310.0,533.0,395.0,563.0,472.0,759.0,767.0,1087.0,1143.0,2046.0,1615.0,2117.0,2370.0,2093.0,1543.0
Techniczny koszt wytworzenia produkcji sprzedanej,4.0,-10.0,0.0,0.0,0.0,0.0,760.0,736.0,656.0,649.0,809.0,776.0,804.0,774.0,1067.0,1035.0,1050.0,1023.0,1183.0,1201.0,1219.0,1140.0,1335.0,1331.0,1429.0,1326.0
Koszty sprzedaży,537.0,686.0,198.0,756.0,165.0,1075.0,460.0,437.0,328.0,1063.0,734.0,510.0,429.0,192.0,480.0,145.0,531.0,532.0,552.0,637.0,381.0,982.0,584.0,743.0,603.0,496.0
Koszty ogólnego zarządu,1198.0,1685.0,2328.0,3426.0,2845.0,703.0,1377.0,2468.0,1936.0,1553.0,1675.0,1099.0,1283.0,2642.0,1218.0,1578.0,1573.0,1133.0,1563.0,1524.0,1734.0,894.0,1155.0,1060.0,931.0,1090.0
Zysk ze sprzedaży,-1716.0,-2350.0,-2526.0,-4178.0,-3006.0,-1707.0,-2417.0,-3390.0,-2816.0,-3126.0,-3006.0,-2074.0,-1983.0,-3213.0,-2202.0,-2286.0,-2396.0,-1920.0,-2211.0,-2219.0,-1288.0,-1400.0,-957.0,-764.0,-870.0,-1369.0
Pozostałe przychody operacyjne,33.0,21.0,20.0,154.0,85.0,4.0,81.0,86.0,84.0,-2514.0,91.0,159.0,352.0,26.0,107.0,42.0,72.0,357.0,105.0,4.0,45.0,216.0,159.0,-8.0,9.0,209.0
Pozostałe koszty operacyjne,15.0,728.0,3.0,7.0,7.0,154.0,27.0,63.0,68.0,84.0,21.0,16.0,4.0,34.0,52.0,27.0,-20.0,110.0,4.0,36.0,20.0,2161.0,189.0,103.0,44.0,209.0
Zysk operacyjny (EBIT),-1698.0,-3057.0,-2509.0,-4032.0,-2929.0,-1857.0,-2363.0,-3368.0,-2800.0,-5723.0,-2936.0,-1931.0,-1635.0,-3221.0,-2146.0,-2271.0,-2304.0,-1673.0,-2111.0,-2250.0,-1263.0,-3345.0,-987.0,-875.0,-905.0,-1369.0
Przychody finansowe,0.0,0.0,591.0,-648.0,0.0,60.0,23.0,86.0,144.0,-167.0,17.0,111.0,-124.0,643.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
